keyword,token,category,lexer,parser,ast,semantic,hir,mir,interpreter_ast,interpreter_mir,x64_codegen_ast,x64_codegen_mir,x86_codegen,runtime,ffi,tests,docs
CONSTRUCTOR,,unknown,partial,diagnostic_only,partial,diagnostic_only,missing,missing,diagnostic_only,diagnostic_only,diagnostic_only,missing,missing,diagnostic_only,missing,implemented,partial
COS,,unknown,partial,partial,missing,partial,missing,diagnostic_only,diagnostic_only,missing,partial,missing,missing,diagnostic_only,missing,implemented,missing
CSNG,,unknown,partial,partial,missing,partial,missing,diagnostic_only,diagnostic_only,missing,diagnostic_only,missing,missing,diagnostic_only,missing,partial,missing
DEC,,unknown,partial,implemented,missing,missing,missing,missing,diagnostic_only,missing,partial,missing,missing,diagnostic_only,missing,implemented,missing
DECLARE,,unknown,implemented,implemented,missing,implemented,missing,partial,partial,diagnostic_only,diagnostic_only,missing,missing,implemented,missing,implemented,missing
DECORATOR,,unknown,partial,diagnostic_only,missing,partial,missing,missing,missing,missing,missing,missing,missing,diagnostic_only,missing,implemented,missing
DEFBYT,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,missing,missing
DEFDBL,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,missing,missing
DEFEXT,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,missing,missing
DEFINT,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,implemented,missing
DEFLNG,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,missing,missing
DEFSNG,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,missing,missing
DEFSTR,,unknown,partial,partial,missing,diagnostic_only,missing,missing,diagnostic_only,missing,missing,missing,missing,diagnostic_only,missing,missing,missing
DELETE,,unknown,partial,implemented,missing,partial,missing,missing,diagnostic_only,missing,diagnostic_only,diagnostic_only,missing,diagnostic_only,missing,implemented,missing
